Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1322_PlateA_G2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G2/Sample_PRO1322_PlateA_G2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C7/Sample_PRO1322_PlateB_C7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A6/Sample_PRO1322_PlateA_A6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A5/Sample_PRO1322_PlateA_A5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G1/Sample_PRO1322_PlateA_G1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H8/Sample_PRO1322_PlateB_H8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H5/Sample_PRO1322_PlateB_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H9/Sample_PRO1322_PlateA_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H1/Sample_PRO1322_PlateA_H1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F11/Sample_PRO1322_PlateB_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F2/Sample_PRO1322_PlateB_F2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B7/Sample_PRO1322_PlateB_B7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E8/Sample_PRO1322_PlateB_E8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_A9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A9/Sample_PRO1322_PlateB_A9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C3/Sample_PRO1322_PlateA_C3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_B8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B8/Sample_PRO1322_PlateA_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H6/Sample_PRO1322_PlateA_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E1/Sample_PRO1322_PlateA_E1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D2/Sample_PRO1322_PlateA_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B11/Sample_PRO1322_PlateB_B11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C5/Sample_PRO1322_PlateA_C5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D3/Sample_PRO1322_PlateB_D3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D9/Sample_PRO1322_PlateA_D9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B9/Sample_PRO1322_PlateB_B9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B4/Sample_PRO1322_PlateB_B4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D12/Sample_PRO1322_PlateB_D12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G8/Sample_PRO1322_PlateA_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D10/Sample_PRO1322_PlateB_D10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A4/Sample_PRO1322_PlateA_A4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B5/Sample_PRO1322_PlateB_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F7/Sample_PRO1322_PlateA_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B4/Sample_PRO1322_PlateB_B4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F7/Sample_PRO1322_PlateB_F7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_B10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B10/Sample_PRO1322_PlateA_B10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F6/Sample_PRO1322_PlateA_F6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C11/Sample_PRO1322_PlateB_C11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H3/Sample_PRO1322_PlateA_H3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C11/Sample_PRO1322_PlateA_C11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H9/Sample_PRO1322_PlateA_H9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D2/Sample_PRO1322_PlateB_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H10/Sample_PRO1322_PlateA_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H10/Sample_PRO1322_PlateA_H10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F2/Sample_PRO1322_PlateA_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D5/Sample_PRO1322_PlateA_D5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C5/Sample_PRO1322_PlateA_C5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H2/Sample_PRO1322_PlateB_H2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D9/Sample_PRO1322_PlateB_D9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F6/Sample_PRO1322_PlateB_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E5/Sample_PRO1322_PlateB_E5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G12/Sample_PRO1322_PlateB_G12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D4/Sample_PRO1322_PlateB_D4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E10/Sample_PRO1322_PlateA_E10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_A6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A6/Sample_PRO1322_PlateB_A6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E8/Sample_PRO1322_PlateA_E8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A2/Sample_PRO1322_PlateA_A2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D1/Sample_PRO1322_PlateA_D1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D11/Sample_PRO1322_PlateB_D11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D6/Sample_PRO1322_PlateB_D6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D11/Sample_PRO1322_PlateA_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_B2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B2/Sample_PRO1322_PlateA_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F2/Sample_PRO1322_PlateB_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E3/Sample_PRO1322_PlateB_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F5/Sample_PRO1322_PlateB_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E11/Sample_PRO1322_PlateB_E11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E10/Sample_PRO1322_PlateA_E10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C8/Sample_PRO1322_PlateB_C8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F11/Sample_PRO1322_PlateA_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C9/Sample_PRO1322_PlateA_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D7/Sample_PRO1322_PlateA_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D1/Sample_PRO1322_PlateA_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D7/Sample_PRO1322_PlateB_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E7/Sample_PRO1322_PlateA_E7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F5/Sample_PRO1322_PlateA_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E6/Sample_PRO1322_PlateA_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B11/Sample_PRO1322_PlateB_B11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H4/Sample_PRO1322_PlateA_H4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F7/Sample_PRO1322_PlateB_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C9/Sample_PRO1322_PlateB_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F8/Sample_PRO1322_PlateB_F8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G7/Sample_PRO1322_PlateB_G7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F3/Sample_PRO1322_PlateB_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D2/Sample_PRO1322_PlateB_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H4/Sample_PRO1322_PlateA_H4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E9/Sample_PRO1322_PlateB_E9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F12/Sample_PRO1322_PlateB_F12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D7/Sample_PRO1322_PlateB_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D8/Sample_PRO1322_PlateA_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G3/Sample_PRO1322_PlateA_G3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A3/Sample_PRO1322_PlateA_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G6/Sample_PRO1322_PlateB_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C10/Sample_PRO1322_PlateB_C10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B2/Sample_PRO1322_PlateB_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D11/Sample_PRO1322_PlateB_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F6/Sample_PRO1322_PlateA_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E3/Sample_PRO1322_PlateA_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F10/Sample_PRO1322_PlateB_F10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H5/Sample_PRO1322_PlateA_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C4/Sample_PRO1322_PlateB_C4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_C12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C12/Sample_PRO1322_PlateB_C12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A9/Sample_PRO1322_PlateA_A9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H9/Sample_PRO1322_PlateB_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H3/Sample_PRO1322_PlateA_H3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F3/Sample_PRO1322_PlateA_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B10/Sample_PRO1322_PlateB_B10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H1/Sample_PRO1322_PlateA_H1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F9/Sample_PRO1322_PlateA_F9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_F8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F8/Sample_PRO1322_PlateA_F8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D2/Sample_PRO1322_PlateA_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_B4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B4/Sample_PRO1322_PlateA_B4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B2/Sample_PRO1322_PlateB_B2_R1.fastq.gz_trimming_report.txt
