Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1747_PlateG_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C10/Sample_PRO1747_PlateG_C10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C8/Sample_PRO1747_PlateG_C8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E11/Sample_PRO1747_PlateG_E11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E11/Sample_PRO1747_PlateH_E11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G3/Sample_PRO1747_PlateH_G3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G1/Sample_PRO1747_PlateH_G1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H7/Sample_PRO1747_PlateH_H7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D10/Sample_PRO1747_PlateH_D10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H7/Sample_PRO1747_PlateG_H7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E4/Sample_PRO1747_PlateG_E4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E2/Sample_PRO1747_PlateG_E2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C1/Sample_PRO1747_PlateG_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E3/Sample_PRO1747_PlateG_E3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C12/Sample_PRO1747_PlateH_C12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D7/Sample_PRO1747_PlateG_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B11/Sample_PRO1747_PlateH_B11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F12/Sample_PRO1747_PlateH_F12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A4/Sample_PRO1747_PlateH_A4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C12/Sample_PRO1747_PlateH_C12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F7/Sample_PRO1747_PlateG_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E5/Sample_PRO1747_PlateG_E5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A11/Sample_PRO1747_PlateH_A11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G6/Sample_PRO1747_PlateH_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H1/Sample_PRO1747_PlateG_H1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B2/Sample_PRO1747_PlateG_B2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H4/Sample_PRO1747_PlateH_H4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A5/Sample_PRO1747_PlateG_A5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D4/Sample_PRO1747_PlateG_D4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G2/Sample_PRO1747_PlateH_G2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C9/Sample_PRO1747_PlateH_C9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B3/Sample_PRO1747_PlateG_B3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F9/Sample_PRO1747_PlateH_F9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F6/Sample_PRO1747_PlateG_F6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G1/Sample_PRO1747_PlateG_G1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A5/Sample_PRO1747_PlateH_A5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B2/Sample_PRO1747_PlateH_B2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C5/Sample_PRO1747_PlateG_C5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E9/Sample_PRO1747_PlateG_E9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A3/Sample_PRO1747_PlateG_A3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H8/Sample_PRO1747_PlateH_H8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G12/Sample_PRO1747_PlateG_G12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F3/Sample_PRO1747_PlateH_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F3/Sample_PRO1747_PlateG_F3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D1/Sample_PRO1747_PlateH_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G7/Sample_PRO1747_PlateG_G7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B7/Sample_PRO1747_PlateG_B7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E12/Sample_PRO1747_PlateH_E12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F2/Sample_PRO1747_PlateG_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C3/Sample_PRO1747_PlateG_C3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E5/Sample_PRO1747_PlateH_E5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G4/Sample_PRO1747_PlateH_G4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A12/Sample_PRO1747_PlateH_A12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D12/Sample_PRO1747_PlateG_D12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D8/Sample_PRO1747_PlateG_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D11/Sample_PRO1747_PlateG_D11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E2/Sample_PRO1747_PlateG_E2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E8/Sample_PRO1747_PlateG_E8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A5/Sample_PRO1747_PlateG_A5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D9/Sample_PRO1747_PlateG_D9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D4/Sample_PRO1747_PlateH_D4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C11/Sample_PRO1747_PlateG_C11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G10/Sample_PRO1747_PlateG_G10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G5/Sample_PRO1747_PlateH_G5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E3/Sample_PRO1747_PlateH_E3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C1/Sample_PRO1747_PlateH_C1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F4/Sample_PRO1747_PlateH_F4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E8/Sample_PRO1747_PlateH_E8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B10/Sample_PRO1747_PlateG_B10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A8/Sample_PRO1747_PlateG_A8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G3/Sample_PRO1747_PlateG_G3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A4/Sample_PRO1747_PlateG_A4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B12/Sample_PRO1747_PlateH_B12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A10/Sample_PRO1747_PlateG_A10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F12/Sample_PRO1747_PlateG_F12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B6/Sample_PRO1747_PlateG_B6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F12/Sample_PRO1747_PlateH_F12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D8/Sample_PRO1747_PlateH_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D3/Sample_PRO1747_PlateH_D3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A1/Sample_PRO1747_PlateH_A1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A8/Sample_PRO1747_PlateH_A8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E2/Sample_PRO1747_PlateH_E2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H2/Sample_PRO1747_PlateH_H2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A6/Sample_PRO1747_PlateG_A6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D11/Sample_PRO1747_PlateH_D11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F6/Sample_PRO1747_PlateH_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A4/Sample_PRO1747_PlateG_A4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E7/Sample_PRO1747_PlateG_E7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G10/Sample_PRO1747_PlateG_G10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H2/Sample_PRO1747_PlateH_H2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D8/Sample_PRO1747_PlateG_D8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G4/Sample_PRO1747_PlateG_G4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H10/Sample_PRO1747_PlateG_H10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H11/Sample_PRO1747_PlateH_H11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H7/Sample_PRO1747_PlateG_H7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C2/Sample_PRO1747_PlateG_C2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G3/Sample_PRO1747_PlateG_G3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E10/Sample_PRO1747_PlateG_E10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H5/Sample_PRO1747_PlateG_H5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F6/Sample_PRO1747_PlateH_F6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F1/Sample_PRO1747_PlateH_F1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C10/Sample_PRO1747_PlateH_C10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D6/Sample_PRO1747_PlateG_D6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E4/Sample_PRO1747_PlateG_E4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A7/Sample_PRO1747_PlateH_A7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C8/Sample_PRO1747_PlateH_C8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B7/Sample_PRO1747_PlateG_B7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C7/Sample_PRO1747_PlateH_C7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C7/Sample_PRO1747_PlateH_C7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B9/Sample_PRO1747_PlateG_B9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A3/Sample_PRO1747_PlateH_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F2/Sample_PRO1747_PlateG_F2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A1/Sample_PRO1747_PlateG_A1_R1.fastq.gz_trimming_report.txt
