Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_IPO3917_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C1/Sample_IPO3917_C1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H9/Sample_IPO3917_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F6/Sample_IPO3917_F6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G6/Sample_IPO3916_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C8/Sample_IPO3917_C8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C10/Sample_IPO3916_C10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D10/Sample_IPO3916_D10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C2/Sample_IPO3916_C2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A7/Sample_IPO3916_A7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B3/Sample_IPO3916_B3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C9/Sample_IPO3916_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A5/Sample_IPO3917_A5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A9/Sample_IPO3916_A9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B7/Sample_IPO3917_B7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E11/Sample_IPO3916_E11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H1/Sample_IPO3916_H1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D3/Sample_IPO3917_D3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A6/Sample_IPO3917_A6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E5/Sample_IPO3917_E5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B8/Sample_IPO3917_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B8/Sample_IPO3916_B8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D8/Sample_IPO3917_D8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B3/Sample_IPO3916_B3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E2/Sample_IPO3916_E2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A7/Sample_IPO3917_A7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B11/Sample_IPO3917_B11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A3/Sample_IPO3916_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F5/Sample_IPO3916_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H5/Sample_IPO3916_H5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H1/Sample_IPO3917_H1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E10/Sample_IPO3916_E10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F7/Sample_IPO3917_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D3/Sample_IPO3916_D3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E5/Sample_IPO3916_E5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G12/Sample_IPO3917_G12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F2/Sample_IPO3916_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G10/Sample_IPO3916_G10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E4/Sample_IPO3916_E4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E12/Sample_IPO3916_E12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B9/Sample_IPO3916_B9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A1/Sample_IPO3916_A1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F12/Sample_IPO3916_F12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D11/Sample_IPO3917_D11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B12/Sample_IPO3916_B12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_D1/Sample_IPO3917_D1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F12/Sample_IPO3917_F12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G7/Sample_IPO3917_G7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G9/Sample_IPO3916_G9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H11/Sample_IPO3916_H11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D9/Sample_IPO3916_D9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C7/Sample_IPO3916_C7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B1/Sample_IPO3916_B1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A8/Sample_IPO3917_A8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E7/Sample_IPO3916_E7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G12/Sample_IPO3916_G12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D7/Sample_IPO3917_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F11/Sample_IPO3916_F11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E5/Sample_IPO3917_E5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D6/Sample_IPO3917_D6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B5/Sample_IPO3917_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H8/Sample_IPO3916_H8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F9/Sample_IPO3916_F9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E1/Sample_IPO3917_E1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F3/Sample_IPO3917_F3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F2/Sample_IPO3916_F2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E3/Sample_IPO3916_E3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C6/Sample_IPO3917_C6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A3/Sample_IPO3917_A3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E11/Sample_IPO3917_E11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C1/Sample_IPO3916_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C11/Sample_IPO3917_C11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H11/Sample_IPO3917_H11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E9/Sample_IPO3917_E9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B10/Sample_IPO3916_B10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A9/Sample_IPO3917_A9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D2/Sample_IPO3917_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E2/Sample_IPO3917_E2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C12/Sample_IPO3916_C12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E1/Sample_IPO3917_E1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G11/Sample_IPO3917_G11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A12/Sample_IPO3917_A12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B2/Sample_IPO3916_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F6/Sample_IPO3916_F6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H4/Sample_IPO3916_H4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B8/Sample_IPO3917_B8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E3/Sample_IPO3916_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H3/Sample_IPO3917_H3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E8/Sample_IPO3917_E8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D5/Sample_IPO3917_D5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H10/Sample_IPO3917_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H7/Sample_IPO3917_H7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C7/Sample_IPO3917_C7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A11/Sample_IPO3917_A11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F3/Sample_IPO3916_F3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E4/Sample_IPO3917_E4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D9/Sample_IPO3916_D9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F1/Sample_IPO3916_F1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C5/Sample_IPO3916_C5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H2/Sample_IPO3916_H2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B4/Sample_IPO3917_B4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C6/Sample_IPO3917_C6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D10/Sample_IPO3917_D10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F11/Sample_IPO3917_F11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E12/Sample_IPO3917_E12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B12/Sample_IPO3917_B12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D6/Sample_IPO3916_D6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D3/Sample_IPO3917_D3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H6/Sample_IPO3916_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A1/Sample_IPO3917_A1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G11/Sample_IPO3917_G11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C1/Sample_IPO3916_C1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G3/Sample_IPO3916_G3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B12/Sample_IPO3917_B12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G2/Sample_IPO3916_G2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A11/Sample_IPO3916_A11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E1/Sample_IPO3916_E1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G4/Sample_IPO3916_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C6/Sample_IPO3916_C6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B11/Sample_IPO3916_B11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H10/Sample_IPO3916_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H9/Sample_IPO3916_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H6/Sample_IPO3917_H6_R1.fastq.gz_trimming_report.txt
